year,mo,startElev,endElev,maxElev,dayMax,minElev,dayMin,inflow,outflow,supply,precip
  2007, 05,  251.86,   251.16,   251.91,   13,   251.16,   31,      137,     188,     90,   2.7
  2007, 06,  251.16,   250.24,   251.27,    1,   250.21,   29,       47,     135,     93,   4.28
  2007, 07,  250.24,   248.78,   250.26,    1,   248.77,   31,      -25,     137,     93,   2.56
  2007, 08,  248.78,   246.61,   248.79,    1,   246.61,   31,      -46,     171,     98,   1.47
  2007, 09,  246.61,   244.50,   246.61,    1,   244.50,   30,      -44,     133,     84,   0.92
  2007, 10,  244.50,   243.53,   244.50,    1,   242.76,   24,       86,     114,     75,   4.55
  2007, 11,  243.53,   242.21,   243.55,    1,   242.20,   30,        1,      65,     64,   0.58
  2007, 12,  242.21,   242.97,   242.97,   31,   241.51,   25,      186,      55,     63,   3.98
  2008, 01,  242.97,   242.77,   243.24,    2,   242.77,   31,      101,      56,     63,   1.52
  2008, 02,  242.77,   243.80,   243.89,   27,   242.76,    1,      221,      54,     61,   3.26
  2008, 03,  243.80,   249.69,   249.70,   31,   243.76,    3,      887,      30,     58,   4.81
  2008, 04,  249.69,   252.98,   252.99,   30,   249.69,    1,     1114,     377,     61,   5.82
  2008, 05,  252.98,   251.76,   253.03,    1,   251.71,   30,      223,     415,     66,   2.92
  2008, 06,  251.76,   251.19,   251.83,    1,   250.65,   29,       81,     118,     82,   3.73
  2008, 07,  251.19,   251.16,   251.84,   11,   251.06,    4,      174,     102,     78,   3.17
  2008, 08,  251.16,   251.23,   251.24,   31,   249.74,   27,      252,     156,     83,   6.6
  2008, 09,  251.23,   253.64,   257.00,    9,   251.09,    5,     1930,    1328,     74,   8.02
  2008, 10,  253.64,   251.36,   253.65,    1,   251.36,   31,       66,     477,     74,   0.85
  2008, 11,  251.36,   251.68,   251.72,   30,   251.20,   13,      230,      97,     67,   3.31
  2008, 12,  251.68,   252.06,   254.16,   15,   251.68,    1,      990,     851,     63,   4.12
  2009, 01,  252.06,   252.06,   253.52,    9,   251.73,   17,      736,     672,     64,   3.21
  2009, 02,  252.06,   252.44,   252.57,   22,   252.05,    1,      298,     143,     65,   1.54
  2009, 03,  252.44,   255.42,   255.56,   30,   252.09,   13,     2357,    1617,     66,   6.30
  2009, 04,  255.42,   251.67,   255.40,    1,   251.67,   30,      542,    1335,     69,   1.98   
  2009, 05,  251.67,   251.76,   251.91,    9,   251.59,    4,      197,     105,     74,   3.93
  2009, 06,  251.76,   251.21,   252.62,   11,   251.20,   30,      638,     674,     79,   6.29
  2009, 07,  251.21,   250.09,   251.22,    1,   250.07,   31,       30,     160,     85,   1.94
  2009, 08,  250.09,   249.03,   250.15,    4,   249.00,   31,       26,     132,     82,   3.43
  2009, 09,  249.03,   248.44,   249.03,    1,   247.99,   22,      117,     134,     78,   3.64
  2009, 10,  248.44,   247.41,   248.43,    1,   247.38,   31,       17,      97,     73,   2.18
  2009, 11,  247.41,   252.24,   253.49,   25,   247.40,    1,     1787,     834,     67,   8.49
  2009, 12,  252.24,   253.76,   256.20,   10,   252.02,    2,     2768,    2372,     64,   8.13
  2010, 01,  253.76,   255.30,   255.69,   27,   251.55,   11,     1546,    1126,     65,   2.99
  2010, 02,  255.30,   253.08,   260.08,   10,   253.08,   28,     2200,    2696,     66,   2.79
  2010, 03,  253.08,   252.96,   253.04,    1,   251.54,   26,      835,     796,     65,   2.71
  2010, 04,  252.96,   251.45,   253.02,    1,   251.45,   30,      185,     441,     71,   1.06
  2010, 05,  251.45,   254.19,   254.41,   30,   250.98,   17,     1060,     398,     71,   7.08
  2010, 06,  254.19,   251.63,   254.17,    1,   251.61,   30,      130,     631,     72,   2.46
  2010, 07,  251.63,   250.88,   251.63,    1,   250.85,   27,       40,     111,     79,   4.07
  2010, 08,  250.88,   250.12,   250.98,    5,   250.12,   31,       30,      99,     75,   3.20                         
  2010, 09,  250.12,   249.98,   250.12,    1,   248.60,   26,      174,     123,     78,   4.75
  2010, 10,  249.98,   249.52,   250.13,    1,   249.49,   25,       78,      94,     65,   2.49
  2010, 11,  249.52,   248.88,   249.53,    6,   248.88,   30,       18,      79,     53,   1.05
  2010, 12,  248.88,   248.87,   249.12,    1,   248.77,   15,      107,      60,     49,   2.77
  2011, 01,  248.87,   248.84,   249.04,    8,   248.72,   24,      110,      62,     52,   0.78
  2011, 02,  248.84,   249.40,   249.69,   14,   248.76,    2,      237,      77,     55,   1.72
  2011, 03,  249.40,   251.94,   251.94,   31,   249.36,    3,      621,      81,     56,   5.37
  2011, 04,  251.94,   252.47,   252.90,   20,   251.95,    1,      404,     230,     58,   2.90
  2011, 05,  252.47,   252.48,   252.53,   29,   251.96,   26,      342,     277,     63,   4.37
  2011, 06,  252.48,   251.18,   252.47,    1,   251.11,   28,      -19,     180,     78,   2.81
  2011, 07,  251.18,   249.96,   251.21,    1,   249.93,   30,       -8,     151,     74,   3.43
  2011, 08,  249.96,   248.75,   249.97,    1,   248.74,   31,      -15,     126,     67,   4.08
  2011, 09,  248.75,   248.29,   248.77,    7,   248.23,   21,      107,     115,     66,   6.02
  2011, 10,  248.29,   247.47,   248.34,    1,   247.38,   28,       41,      99,     64,   2.55
  2011, 11,  247.47,   247.76,   247.93,    6,   247.33,    3,      195,      93,     58,   4.27
  2011, 12,  247.76,   248.54,   248.64,   31,   247.64,    7,      245,      74,     53,   2.54
  2012,  1,  248.54,   248.79,   248.89,   28,   248.47,    9,      155,      63,     53,   1.58
  2012,  2,  248.79,   249.65,   249.68,   29,   248.74,   16,      275,      63,     55,   1.94
  2012,  3,  249.65,   253.50,   253.60,   29,   249.65,    1,      913,      80,     56,   3.34
  2012,  4,  253.50,   252.73,   253.51,    1,   252.60,   21,      125,     243,     57,   2.73
  2012,  5,  252.73,   251.98,   253.21,    7,   251.96,   31,      348,     446,     62,   3.58
  2012,  6,  251.98,   251.25,   252.11,    1,   251.22,   30,       25,     111,     67,   2.08 
  2012,  7,  251.25,   250.49,   251.34,    1,   250.44,   30,       50,     129,     68,   3.87
  2012,  8,  250.49,   250.30,   250.55,   25,   250.14,   19,      141,     114,     63,   5.71
  2012,  9,  250.30,   251.73,   251.90,   23,   250.19,    2,      465,     115,     61,   7.51 
  2012, 10,  251.73,   251.21,   251.74,    1,   251.19,   31,       57,     105,     57,   2.80
  2012, 11,  251.21,   250.59,   251.25,    1,   250.58,   30,        1,      69,     56,    .43
  2012, 12,  250.59,   251.29,   251.31,   30,   250.27,   21,      250,      58,     56,   3.43
  2013,  1,  251.29,   252.00,   253.83,   19,   251.27,    1,      854,     653,     58,   4.00
  2013,  2,  252.00,   252.92,   253.00,   28,   251.85,    6,      980,     707,     55,   3.82
  2013,  3,  252.92,   252.03,   292.92,    1,   251.85,   19,      494,     630,     55,   2.22
  2013,  4,  252.03,   252.15,   252.35,    6,   251.78,   19,      614,     532,     55,   3.75
  2013,  5,  252.15,   251.60,   253.78,    8,   251.58,   18,      995,    1051,     57,   4.65
  2013,  6,  251.60,   252.77,   255.35,   11,   251.51,    2,     1348,    1034,     60,   7.62           
  2013,  7,  252.77,   251.49,   254.76,    4,   251.49,   31,     1262,    1470,     60,   4.77
  2013,  8,  251.49,   251.67,   252.05,   23,   251.50,    1,      268,     171,     60,   2.33
  2013,  9,  251.67,   250.95,   251.97,    3,   250.95,   30,       12,      97,     64,   2.49
  2013, 10,  250.95,   250.16,   250.95,    1,   250.16,   31,        5,      90,     64,   2.69
  2013, 11,  250.16,   249.98,   250.31,    2,   249.68,   26,       86,      62,     58,   2.77
  2013, 12,  249.98,   253.88,   254.00,   31,   249.90,    6,     1000,     141,     56,   4.75
  2014,  1,  253.88,   251.86,   253.99,   14,   251.78,   25,      993,    1374,     57,   3.59  
  2014,  2,  251.86,   251.80,   253.42,   18,   251.77,   28,     1049,    1005,     57,   1.84
